DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
596,DK121-MDID-424,DK-121,144,4372,596,ACTIVE,9/5/2024,seed from tblMoldDesign MoldDesignID=424,,
597,DK129-MDID-425,DK-129,144,4374,597,ACTIVE,9/5/2024,seed from tblMoldDesign MoldDesignID=425,,
598,DK136-MDID-426,DK-136,144,4375,598,ACTIVE,9/5/2024,seed from tblMoldDesign MoldDesignID=426,,
599,DK139-MDID-427,DK-139,144,4378,599,ACTIVE,9/6/2024,seed from tblMoldDesign MoldDesignID=427,,
600,DK144-MDID-428,DK-144,144,4379,600,ACTIVE,9/6/2024,seed from tblMoldDesign MoldDesignID=428,,
601,DNS001B-MDID-429,DNS-001B,145,420,601,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=429,,
602,DNS001T-MDID-430,DNS-001T,145,420,602,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=430,,
603,DNS011-MDID-431,DNS-011,145,422,603,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=431,,
604,DuraVertical5080-MDID-432,DuraVertical 5080,244,423,604,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=432,,
605,EDK004-MDID-433,EDK-004,147,426,605,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=433,,
606,EK001-MDID-434,EK-001,148,427,606,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=434,,
607,FDK009-MDID-514,FDK-009,153,502,607,ACTIVE,3/29/2019,seed from tblMoldDesign MoldDesignID=514,,
608,FHJ001-MDID-515,FHJ-001,154,503,608,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=515,,
609,FHJ001R4-MDID-516,FHJ-001 R4,154,503,609,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=516,,
610,FHJ001PLUG-MDID-517,FHJ-001PLUG,154,503,610,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=517,,
611,FJK-MDID-518,FJK,155,3901,611,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=518,,
612,FJK001-MDID-519,FJK-001,155,505,612,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=519,,
613,FJK002-MDID-520,FJK-002,155,506,613,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=520,,
614,FJK003-MDID-521,FJK-003,155,507,614,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=521,,
615,FJK004-MDID-522,FJK-004,155,508,615,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=522,,
616,FJK006-MDID-523,FJK-006,155,509,616,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=523,,
617,FJK2-MDID-524,FJK-2,155,510,617,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=524,,
618,FJT001-MDID-525,FJT-001,315,511,618,ACTIVE,7/17/2020,seed from tblMoldDesign MoldDesignID=525,,
619,FUJIKURA-MDID-526,FUJIKURA,244,2952,619,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=526,,
620,GAS005-MDID-527,GAS-005,344,513,620,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=527,,
621,GKD002-MDID-528,GKD-002,156,514,621,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=528,,
622,GMY001-MDID-529,GMY-001,157,515,622,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=529,,
623,GMY004-MDID-530,GMY-004,157,516,623,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=530,,
624,GMY006-MDID-531,GMY-006,157,517,624,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=531,,
625,GMY012-MDID-532,GMY-012,157,3903,625,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=532,,
626,GMY014-MDID-533,GMY-014,157,518,626,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=533,,
627,GMY023-MDID-534,GMY-023,157,3904,627,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=534,,
628,GMY036-MDID-535,GMY-036,157,3905,628,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=535,,
629,GMY040-MDID-536,GMY-040,157,3906,629,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=536,,
630,GMY050-MDID-537,GMY-050,157,519,630,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=537,,
631,GMY060-MDID-538,GMY-060,157,520,631,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=538,,
632,GMY064-MDID-539,GMY-064,157,521,632,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=539,,
633,GMY067-MDID-540,GMY-067,157,522,633,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=540,,
634,GMY086-MDID-541,GMY-086,157,523,634,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=541,,
635,GMY087-MDID-542,GMY-087,157,524,635,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=542,,
636,GMY089-MDID-543,GMY-089,157,525,636,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=543,,
637,GMY090-MDID-544,GMY-090,157,526,637,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=544,,
638,GMY092-MDID-545,GMY-092,157,527,638,ACTIVE,5/22/2015,seed from tblMoldDesign MoldDesignID=545,,
639,GMY093-MDID-546,GMY-093,157,528,639,ACTIVE,6/25/2015,seed from tblMoldDesign MoldDesignID=546,,
640,GMY094-MDID-547,GMY-094,157,529,640,ACTIVE,7/14/2015,seed from tblMoldDesign MoldDesignID=547,,
641,GMY095-MDID-548,GMY-095,157,530,641,ACTIVE,7/12/2016,seed from tblMoldDesign MoldDesignID=548,,
642,GMY095R-MDID-549,GMY-095R,157,530,642,ACTIVE,7/29/2016,seed from tblMoldDesign MoldDesignID=549,,
643,GMY096-MDID-550,GMY-096,157,532,643,ACTIVE,4/5/2017,seed from tblMoldDesign MoldDesignID=550,,
644,HAK001-MDID-551,HAK-001,159,547,644,ACTIVE,4/2/2019,seed from tblMoldDesign MoldDesignID=551,,
645,HCP001-MDID-552,HCP-001,160,548,645,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=552,,
646,HIN001-MDID-553,HIN-001,161,549,646,ACTIVE,4/8/2019,seed from tblMoldDesign MoldDesignID=553,,
647,HIN004-MDID-554,HIN-004,161,550,647,ACTIVE,6/28/2021,seed from tblMoldDesign MoldDesignID=554,,
648,HKS001-MDID-555,HKS-001,162,551,648,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=555,,
649,HKS002-MDID-556,HKS-002,162,552,649,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=556,,
650,HKS003-MDID-557,HKS-003,162,553,650,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=557,,
651,HKS004-MDID-558,HKS-004,162,554,651,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=558,,
652,HKS005-MDID-559,HKS-005,162,555,652,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=559,,
653,HKS006-MDID-560,HKS-006,162,556,653,ACTIVE,1/22/2016,seed from tblMoldDesign MoldDesignID=560,,
654,HKS007-MDID-561,HKS-007,162,557,654,ACTIVE,9/19/2017,seed from tblMoldDesign MoldDesignID=561,,
655,HKS008-MDID-562,HKS-008,162,558,655,ACTIVE,9/25/2017,seed from tblMoldDesign MoldDesignID=562,,
656,HKS010-MDID-563,HKS-010,162,559,656,ACTIVE,7/19/2019,seed from tblMoldDesign MoldDesignID=563,,
657,HKS011-MDID-564,HKS-011,162,560,657,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=564,,
658,HKS012-MDID-565,HKS-012,162,561,658,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=565,,
659,HMP001-MDID-566,HMP-001,163,562,659,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=566,,
660,HMP002-MDID-567,HMP-002,163,563,660,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=567,,
661,HMP003(MRY003)-MDID-568,HMP-003 (MRY-003),163,564,661,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=568,,
662,HMP004-MDID-569,HMP-004,163,565,662,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=569,,
663,HMP005(使用禁止）-MDID-570,HMP-005 (使用禁止）,163,566,663,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=570,,
664,HMP006-MDID-571,HMP-006,163,567,664,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=571,,
665,HMPNoNumber-MDID-572,HMP-No Number,163,568,665,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=572,,
666,HNS001-MDID-573,HNS-001,164,569,666,ACTIVE,5/30/2020,seed from tblMoldDesign MoldDesignID=573,,
667,HNS002-MDID-574,HNS-002,164,570,667,ACTIVE,3/22/2021,seed from tblMoldDesign MoldDesignID=574,,
668,HOKUTO-MDID-575,HOKUTO,165,3908,668,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=575,,
669,HOKUTONoNumber-MDID-576,HOKUTO-No Number,165,3908,669,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=576,,
670,HRT001-MDID-577,HRT-001,166,572,670,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=577,,
671,HRT002-MDID-578,HRT-002,166,573,671,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=578,,
672,HSH001-MDID-579,HSH-001,167,574,672,ACTIVE,6/8/2020,seed from tblMoldDesign MoldDesignID=579,,
673,HSK001-MDID-580,HSK-001,168,575,673,ACTIVE,3/23/2015,seed from tblMoldDesign MoldDesignID=580,,
674,HSK002-MDID-581,HSK-002,168,576,674,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=581,,
675,HSK003-MDID-582,HSK-003,168,577,675,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=582,,
676,HTK001-MDID-583,HTK-001,286,578,676,ACTIVE,2/18/2016,seed from tblMoldDesign MoldDesignID=583,,
677,HYS001-MDID-584,HYS-001,334,3909,677,ACTIVE,1/19/2016,seed from tblMoldDesign MoldDesignID=584,,
678,HYT001-MDID-585,HYT-001,169,579,678,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=585,,
679,HYT002-MDID-586,HYT-002,169,580,679,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=586,,
680,Hシリーズ-MDID-587,Hシリーズ,108,2784,680,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=587,,
681,IDM001-MDID-588,IDM-001,170,581,681,ACTIVE,11/30/2020,seed from tblMoldDesign MoldDesignID=588,,
682,IDM002-MDID-589,IDM-002,170,582,682,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=589,,
683,IDM003-MDID-590,IDM-003,170,583,683,ACTIVE,2/8/2021,seed from tblMoldDesign MoldDesignID=590,,
684,IDM004-MDID-591,IDM-004,170,584,684,ACTIVE,2/24/2021,seed from tblMoldDesign MoldDesignID=591,,
685,IGB001-MDID-592,IGB-001,171,585,685,ACTIVE,3/23/2017,seed from tblMoldDesign MoldDesignID=592,,
686,IMT001-MDID-593,IMT-001,313,586,686,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=593,,
687,IMT002-MDID-594,IMT-002,313,587,687,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=594,,
688,IMT003-MDID-595,IMT-003,313,588,688,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=595,,
689,INP001-MDID-596,INP-001,172,589,689,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=596,,
690,INP002-MDID-597,INP-002,172,590,690,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=597,,
691,INP003-MDID-598,INP-003,172,591,691,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=598,,
692,IPC002-MDID-599,IPC-002,173,592,692,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=599,,
693,IR2200-MDID-600,IR-2200,174,593,693,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=600,,
694,IRS001-MDID-601,IRS-001,329,3911,694,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=601,,
695,ITS001-MDID-602,ITS-001,175,594,695,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=602,,
696,ITS002-MDID-603,ITS-002,175,595,696,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=603,,
697,IWD001-MDID-604,IWD-001,176,596,697,ACTIVE,12/2/2016,seed from tblMoldDesign MoldDesignID=604,,
698,IWD004-MDID-605,IWD-004,176,3912,698,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=605,,
699,IZK001-MDID-606,IZK-001,277,597,699,ACTIVE,1/25/2016,seed from tblMoldDesign MoldDesignID=606,,
700,IZW001-MDID-607,IZW-001,327,3913,700,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=607,,
701,IZW002-MDID-608,IZW-002,327,3914,701,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=608,,
702,JAE-MDID-609,JAE,177,3915,702,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=609,,
703,JAEスタキング-MDID-610,JAE - スタキング,177,3915,703,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=610,,
704,JAE001-MDID-611,JAE-001,177,599,704,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=611,,
705,JAE002-MDID-612,JAE-002,177,600,705,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=612,,
706,JAE003-MDID-613,JAE-003,177,601,706,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=613,,
707,JAE004-MDID-614,JAE-004,177,602,707,ACTIVE,11/28/2014,seed from tblMoldDesign MoldDesignID=614,,
708,JAE005-MDID-615,JAE-005,177,603,708,ACTIVE,11/28/2014,seed from tblMoldDesign MoldDesignID=615,,
709,JAE006-MDID-616,JAE-006,177,604,709,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=616,,
710,JAE007-MDID-617,JAE-007,177,605,710,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=617,,
711,JAE008-MDID-618,JAE-008,177,606,711,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=618,,
712,JAE011-MDID-619,JAE-011,177,607,712,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=619,,
713,JAE012-MDID-620,JAE-012,177,608,713,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=620,,
714,JAE013-MDID-621,JAE-013,177,4366,714,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=621,,
715,JAE016-MDID-622,JAE-016,177,609,715,ACTIVE,11/28/2014,seed from tblMoldDesign MoldDesignID=622,,
716,JAE019-MDID-623,JAE-019,177,610,716,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=623,,
717,JAE020-MDID-624,JAE-020,177,611,717,ACTIVE,10/20/2014,seed from tblMoldDesign MoldDesignID=624,,
718,JAE023-MDID-625,JAE-023,177,612,718,ACTIVE,11/18/2014,seed from tblMoldDesign MoldDesignID=625,,
719,JAE024-MDID-626,JAE-024,177,613,719,ACTIVE,1/19/2015,seed from tblMoldDesign MoldDesignID=626,,
720,JAE025-MDID-627,JAE-025,177,3916,720,ACTIVE,10/28/2014,seed from tblMoldDesign MoldDesignID=627,,
721,JAE026-MDID-628,JAE-026,177,3917,721,ACTIVE,1/5/2015,seed from tblMoldDesign MoldDesignID=628,,
722,JAE032-MDID-629,JAE-032,177,614,722,ACTIVE,6/1/2015,seed from tblMoldDesign MoldDesignID=629,,
723,JAE033-MDID-630,JAE-033,177,615,723,ACTIVE,4/3/2015,seed from tblMoldDesign MoldDesignID=630,,
724,JAE034585x285-MDID-631,JAE-034 585x285,177,616,724,ACTIVE,5/9/2016,seed from tblMoldDesign MoldDesignID=631,,
725,JAE034PLUG-MDID-632,JAE-034PLUG,177,616,725,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=632,,
726,JAE035ZF-MDID-633,JAE-035 ZF,177,617,726,ACTIVE,6/9/2015,seed from tblMoldDesign MoldDesignID=633,,
727,JAE036ZD-MDID-634,JAE-036 ZD,177,618,727,ACTIVE,5/9/2016,seed from tblMoldDesign MoldDesignID=634,,
728,JAE037-MDID-635,JAE-037,177,619,728,ACTIVE,4/20/2015,seed from tblMoldDesign MoldDesignID=635,,
729,JAE041-MDID-636,JAE-041,177,620,729,ACTIVE,4/28/2015,seed from tblMoldDesign MoldDesignID=636,,
730,JAE042-MDID-637,JAE-042,177,621,730,ACTIVE,5/16/2015,seed from tblMoldDesign MoldDesignID=637,,
731,JAE043-MDID-638,JAE-043,177,622,731,ACTIVE,5/19/2015,seed from tblMoldDesign MoldDesignID=638,,
732,JAE045-MDID-639,JAE-045,177,623,732,ACTIVE,5/25/2015,seed from tblMoldDesign MoldDesignID=639,,
733,JAE046-MDID-640,JAE-046,177,624,733,ACTIVE,5/28/2015,seed from tblMoldDesign MoldDesignID=640,,
734,JAE047-MDID-641,JAE-047,177,625,734,ACTIVE,6/15/2015,seed from tblMoldDesign MoldDesignID=641,,
735,JAE050-MDID-642,JAE-050,177,626,735,ACTIVE,8/4/2015,seed from tblMoldDesign MoldDesignID=642,,
736,JAE051-MDID-643,JAE-051,177,3919,736,ACTIVE,7/15/2015,seed from tblMoldDesign MoldDesignID=643,,
737,JAE052-MDID-644,JAE-052,177,627,737,ACTIVE,8/20/2015,seed from tblMoldDesign MoldDesignID=644,,
738,JAE053-MDID-645,JAE-053,177,628,738,ACTIVE,8/18/2015,seed from tblMoldDesign MoldDesignID=645,,
739,JAE054-MDID-646,JAE-054,177,629,739,ACTIVE,9/14/2015,seed from tblMoldDesign MoldDesignID=646,,
740,JAE059-MDID-647,JAE-059,177,3920,740,ACTIVE,8/8/2015,seed from tblMoldDesign MoldDesignID=647,,
741,JAE063-MDID-648,JAE-063,177,630,741,ACTIVE,11/12/2015,seed from tblMoldDesign MoldDesignID=648,,
742,JAE065-MDID-649,JAE-065,177,631,742,ACTIVE,11/13/2015,seed from tblMoldDesign MoldDesignID=649,,
743,JAE066-MDID-650,JAE-066,177,3921,743,ACTIVE,9/27/2015,seed from tblMoldDesign MoldDesignID=650,,
744,JAE067-MDID-651,JAE-067,177,3922,744,ACTIVE,9/26/2015,seed from tblMoldDesign MoldDesignID=651,,
745,JAE070-MDID-653,JAE-070,177,632,745,ACTIVE,10/5/2015,seed from tblMoldDesign MoldDesignID=653,,
746,JAE071-MDID-654,JAE-071,177,633,746,ACTIVE,10/13/2015,seed from tblMoldDesign MoldDesignID=654,,
747,JAE075-MDID-655,JAE-075,177,3923,747,ACTIVE,11/16/2015,seed from tblMoldDesign MoldDesignID=655,,
748,JAE078-MDID-656,JAE-078,177,634,748,ACTIVE,11/18/2015,seed from tblMoldDesign MoldDesignID=656,,
749,JAE079-MDID-657,JAE-079,177,635,749,ACTIVE,11/18/2015,seed from tblMoldDesign MoldDesignID=657,,
750,JAE080-MDID-658,JAE-080,177,636,750,ACTIVE,2/10/2016,seed from tblMoldDesign MoldDesignID=658,,
751,JAE083-MDID-659,JAE-083,177,637,751,ACTIVE,11/30/2015,seed from tblMoldDesign MoldDesignID=659,,
752,JAE090-MDID-660,JAE-090,177,638,752,ACTIVE,3/9/2016,seed from tblMoldDesign MoldDesignID=660,,
753,JAE092-MDID-661,JAE-092,177,639,753,ACTIVE,3/18/2016,seed from tblMoldDesign MoldDesignID=661,,
754,JAE099-MDID-662,JAE-099,177,4380,754,ACTIVE,5/16/2016,seed from tblMoldDesign MoldDesignID=662,,
755,JAE101-MDID-663,JAE-101,177,640,755,ACTIVE,6/10/2016,seed from tblMoldDesign MoldDesignID=663,,
756,JAE111-MDID-664,JAE-111,177,641,756,ACTIVE,11/30/2016,seed from tblMoldDesign MoldDesignID=664,,
757,JAE112?-MDID-665,JAE-112?,177,642,757,ACTIVE,12/21/2016,seed from tblMoldDesign MoldDesignID=665,,
758,JAE112-MDID-666,JAE-112,177,642,758,ACTIVE,12/21/2016,seed from tblMoldDesign MoldDesignID=666,,
759,JAE113R874H-MDID-667,JAE-113 R8 74H,177,643,759,ACTIVE,12/14/2016,seed from tblMoldDesign MoldDesignID=667,,
760,JAE114-MDID-668,JAE-114,177,644,760,ACTIVE,3/23/2017,seed from tblMoldDesign MoldDesignID=668,,
761,JAE116-MDID-669,JAE-116,177,645,761,ACTIVE,2/2/2017,seed from tblMoldDesign MoldDesignID=669,,
762,JAE117-MDID-670,JAE-117,177,646,762,ACTIVE,4/17/2017,seed from tblMoldDesign MoldDesignID=670,,
763,JAE117B-MDID-671,JAE-117B,177,646,763,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=671,,
764,JAE121-MDID-672,JAE-121,177,647,764,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=672,,
765,JAE123-MDID-673,JAE-123,177,648,765,ACTIVE,3/18/2017,seed from tblMoldDesign MoldDesignID=673,,
766,JAE124-MDID-674,JAE-124,177,3925,766,ACTIVE,3/21/2017,seed from tblMoldDesign MoldDesignID=674,,
767,JAE126-MDID-675,JAE-126,177,649,767,ACTIVE,4/15/2017,seed from tblMoldDesign MoldDesignID=675,,
768,JAE128-MDID-677,JAE-128,177,650,768,ACTIVE,5/1/2017,seed from tblMoldDesign MoldDesignID=677,,
769,JAE129-MDID-678,JAE-129,177,651,769,ACTIVE,5/18/2017,seed from tblMoldDesign MoldDesignID=678,,
770,JAE130-MDID-679,JAE-130,177,652,770,ACTIVE,5/19/2017,seed from tblMoldDesign MoldDesignID=679,,
771,JAE131-MDID-680,JAE-131,177,653,771,ACTIVE,8/28/2017,seed from tblMoldDesign MoldDesignID=680,,
772,JAE132-MDID-681,JAE-132,177,654,772,ACTIVE,8/9/2017,seed from tblMoldDesign MoldDesignID=681,,
773,JAE134-MDID-682,JAE-134,177,655,773,ACTIVE,4/16/2019,seed from tblMoldDesign MoldDesignID=682,,
774,JAE135-MDID-683,JAE-135,177,656,774,ACTIVE,9/27/2017,seed from tblMoldDesign MoldDesignID=683,,
775,JAE139-MDID-684,JAE-139,177,657,775,ACTIVE,12/22/2017,seed from tblMoldDesign MoldDesignID=684,,
776,JAE140R1PET-MDID-685,JAE-140 R1 PET,177,658,776,ACTIVE,1/5/2018,seed from tblMoldDesign MoldDesignID=685,,
777,JAE145-MDID-686,JAE-145,177,659,777,ACTIVE,10/26/2017,seed from tblMoldDesign MoldDesignID=686,,
778,JAE146-MDID-687,JAE-146,177,3927,778,ACTIVE,11/9/2017,seed from tblMoldDesign MoldDesignID=687,,
779,JAE147-MDID-688,JAE-147,177,660,779,ACTIVE,11/8/2017,seed from tblMoldDesign MoldDesignID=688,,
780,JAE148-MDID-689,JAE-148,177,661,780,ACTIVE,11/8/2017,seed from tblMoldDesign MoldDesignID=689,,
781,JAE149-MDID-690,JAE-149,177,662,781,ACTIVE,10/31/2017,seed from tblMoldDesign MoldDesignID=690,,
782,JAE150-MDID-691,JAE-150,177,663,782,ACTIVE,11/8/2017,seed from tblMoldDesign MoldDesignID=691,,
783,JAE153-MDID-692,JAE-153,177,664,783,ACTIVE,12/27/2017,seed from tblMoldDesign MoldDesignID=692,,
784,JAE153R-MDID-693,JAE-153R,177,664,784,ACTIVE,3/10/2026,seed from tblMoldDesign MoldDesignID=693,,
785,JAE155-MDID-694,JAE-155,177,665,785,ACTIVE,3/5/2018,seed from tblMoldDesign MoldDesignID=694,,
786,JAE156-MDID-695,JAE-156,177,666,786,ACTIVE,3/5/2018,seed from tblMoldDesign MoldDesignID=695,,
787,JAE157-MDID-696,JAE-157,177,667,787,ACTIVE,3/6/2018,seed from tblMoldDesign MoldDesignID=696,,
788,JAE158-MDID-697,JAE-158,177,668,788,ACTIVE,3/6/2018,seed from tblMoldDesign MoldDesignID=697,,
789,JAE159-MDID-698,JAE-159,177,669,789,ACTIVE,3/19/2018,seed from tblMoldDesign MoldDesignID=698,,
790,JAE160-MDID-699,JAE-160,177,670,790,ACTIVE,3/20/2018,seed from tblMoldDesign MoldDesignID=699,,
791,JAE161-MDID-700,JAE-161,177,671,791,ACTIVE,5/8/2018,seed from tblMoldDesign MoldDesignID=700,,
792,JAE162-MDID-701,JAE-162,177,672,792,ACTIVE,4/23/2018,seed from tblMoldDesign MoldDesignID=701,,
793,JAE164-MDID-702,JAE-164,177,675,793,ACTIVE,5/1/2018,seed from tblMoldDesign MoldDesignID=702,,
794,JAE167-MDID-703,JAE-167,177,673,794,ACTIVE,5/14/2018,seed from tblMoldDesign MoldDesignID=703,,
795,JAE168-MDID-704,JAE-168,177,674,795,ACTIVE,5/25/2018,seed from tblMoldDesign MoldDesignID=704,,
796,JAE169-MDID-705,JAE-169,177,3928,796,ACTIVE,6/14/2018,seed from tblMoldDesign MoldDesignID=705,,
797,JAE170-MDID-706,JAE-170,177,676,797,ACTIVE,6/14/2018,seed from tblMoldDesign MoldDesignID=706,,
798,JAE171-MDID-707,JAE-171,177,677,798,ACTIVE,6/4/2018,seed from tblMoldDesign MoldDesignID=707,,
799,JAE173-MDID-708,JAE-173,177,678,799,ACTIVE,7/3/2018,seed from tblMoldDesign MoldDesignID=708,,
800,JAE174-MDID-709,JAE-174,177,679,800,ACTIVE,7/9/2018,seed from tblMoldDesign MoldDesignID=709,,
801,JAE175-MDID-710,JAE-175,177,680,801,ACTIVE,7/10/2018,seed from tblMoldDesign MoldDesignID=710,,
802,JAE176-MDID-711,JAE-176,177,681,802,ACTIVE,7/10/2018,seed from tblMoldDesign MoldDesignID=711,,
803,JAE180-MDID-712,JAE-180,177,682,803,ACTIVE,10/15/2018,seed from tblMoldDesign MoldDesignID=712,,
804,JAE181-MDID-713,JAE-181,177,683,804,ACTIVE,12/3/2018,seed from tblMoldDesign MoldDesignID=713,,
805,JAE182-MDID-714,JAE-182,177,684,805,ACTIVE,12/13/2018,seed from tblMoldDesign MoldDesignID=714,,
806,JAE183-MDID-715,JAE-183,177,685,806,ACTIVE,12/13/2018,seed from tblMoldDesign MoldDesignID=715,,
807,JAE184-MDID-716,JAE-184,177,686,807,ACTIVE,12/17/2018,seed from tblMoldDesign MoldDesignID=716,,
808,JAE185-MDID-717,JAE-185,177,687,808,ACTIVE,12/18/2018,seed from tblMoldDesign MoldDesignID=717,,
809,JAE186-MDID-718,JAE-186,177,688,809,ACTIVE,3/4/2019,seed from tblMoldDesign MoldDesignID=718,,
810,JAE187-MDID-719,JAE-187,177,3929,810,ACTIVE,3/5/2019,seed from tblMoldDesign MoldDesignID=719,,
811,JAE188-MDID-720,JAE-188,177,689,811,ACTIVE,3/13/2019,seed from tblMoldDesign MoldDesignID=720,,
812,JAE189-MDID-721,JAE-189,177,690,812,ACTIVE,3/12/2019,seed from tblMoldDesign MoldDesignID=721,,
813,JAE190-MDID-722,JAE-190,177,691,813,ACTIVE,3/14/2019,seed from tblMoldDesign MoldDesignID=722,,
814,JAE191-MDID-723,JAE-191,177,692,814,ACTIVE,4/15/2019,seed from tblMoldDesign MoldDesignID=723,,
815,JAE192-MDID-724,JAE-192,177,693,815,ACTIVE,4/15/2019,seed from tblMoldDesign MoldDesignID=724,,
816,JAE193-MDID-725,JAE-193,177,694,816,ACTIVE,4/15/2019,seed from tblMoldDesign MoldDesignID=725,,
