ShipID,CustomerID,ItemTypeID,ShipItemName,ShipDate,ToCompanyID,FromCompanyID,ShipItemType,ShipStatus,FromCompany,ToCompany,MoldID,CutterID,FrameID,OtherEquipID,WaterBaseID,ShipNotes,DateEntry,handler,EmployeeID,UpdatedAt,UpdatedBy
371,,2,,3/18/2026,2,7,,テフロン加工受取,,,5559,,,,,テフロン加工済,3/18/2026,,1,,
372,,2,,3/19/2026,2,7,,テフロン加工受取,,,5738,,,,,テフロン加工済,3/19/2026,,1,,
373,,2,,3/19/2026,2,7,,テフロン加工受取,,,5421,,,,,テフロン加工済,3/19/2026,,1,,
374,,2,,3/19/2026,2,7,,テフロン加工受取,,,5422,,,,,テフロン加工済,3/19/2026,,1,,
375,,2,,3/24/2026,7,2,,テフロン加工へ発送,,,5747,,,,,テフロン加工のため,3/24/2026,,1,,
376,,2,,3/27/2026,7,2,,テフロン加工へ発送,,,5764,,,,,テフロン加工のため,3/27/2026,,1,,
377,,2,,3/26/2026,1,2,,,,,2484,,,,0,,,,,,
378,,2,,3/26/2026,1,2,,,,,5337,,,,0,,,,,,
379,,2,,3/27/2026,1,2,,,,,5773,,,,0,0-129-3？,,,,,
380,,2,,3/27/2026,2,7,,テフロン加工受取,,,5747,,,,,テフロン加工済,3/27/2026,,1,,
381,,2,,4/1/2026,7,2,,テフロン加工へ発送,,,5740,,,,,テフロン加工のため,4/1/2026,,1,,
382,,2,,4/1/2026,2,7,,テフロン加工受取,,,5740,,,,,テフロン加工済,4/1/2026,,1,,
383,,2,,4/1/2026,2,7,,テフロン加工受取,,,5764,,,,,テフロン加工済,4/1/2026,,1,,
384,,2,,4/1/2026,7,2,,テフロン加工へ発送,,,5758,,,,,テフロン加工のため,4/1/2026,,1,,
385,,2,,4/2/2026,3,2,,,,,5771,,,,0,,,,,,
386,,2,,4/6/2026,2,7,,テフロン加工受取,,,5758,,,,,テフロン加工済,4/6/2026,,1,,
387,,2,,4/6/2026,3,2,,,,,5710,,,,0,,,,,,
388,,2,,4/6/2026,7,2,,テフロン加工へ発送,,,5765,,,,,テフロン加工のため,4/8/2026,,1,,
389,,,,4/4/2026,1,2,,,,,5774,,,,0,,,,,,
390,,,,4/4/2026,1,2,,,,,5770,,,,0,,,,,,
391,,,,4/9/2026,2,7,,,,,5765,,,,0,,,,,,
392,,2,,4/10/2026,7,2,,テフロン加工へ発送,,,5683,,,,,テフロン加工のため,4/10/2026,,1,,
393,,2,,4/15/2026,2,7,,テフロン加工受取,,,5683,,,,,テフロン加工済,4/15/2026,,1,,
